Probability,Ps30,BPR,T30
0.143,0.070575703,0.184762248,0.117610785
0.150,0.070434551,0.184392723,0.117375564
0.171,0.070293682,0.184023938,0.117140813
0.156,0.070153095,0.18365589,0.116906531
0.119,0.070012789,0.183288578,0.116672718
0.135,0.069872763,0.182922001,0.116439373
0.139,0.069733018,0.182556157,0.116206494
0.181,0.069593552,0.182191045,0.115974081
0.173,0.069454365,0.181826663,0.115742133
0.197,0.069315456,0.181463009,0.115510648
0.186,0.069176825,0.181100083,0.115279627
0.156,0.069038471,0.180737883,0.115049068
0.100,0.068900394,0.180376407,0.11481897
0.149,0.068762594,0.180015655,0.114589332
0.187,0.068625068,0.179655623,0.114360153
0.196,0.068487818,0.179296312,0.114131433
0.160,0.068350843,0.178937719,0.11390317
0.200,0.068214141,0.178579844,0.113675364
0.158,0.068077713,0.178222684,0.113448013
0.192,0.067941557,0.177866239,0.113221117
0.148,0.067805674,0.177510507,0.112994675
0.164,0.067670063,0.177155486,0.112768685
0.161,0.067534723,0.176801175,0.112543148
0.119,0.067399653,0.176447572,0.112318062
0.156,0.067264854,0.176094677,0.112093426
0.202,0.067130324,0.175742488,0.111869239
0.188,0.066996063,0.175391003,0.1116455
0.201,0.066862071,0.175040221,0.111422209
0.134,0.172619048,0.190073105,0.106823632
0.157,0.17227381,0.189692959,0.106609985
0.207,0.171929262,0.189313573,0.106396765
0.112,0.171585403,0.188934946,0.106183971
0.173,0.171242233,0.188557076,0.105971603
0.168,0.170899748,0.188179962,0.10575966
0.144,0.170557949,0.187803602,0.105548141
0.181,0.170216833,0.187427995,0.105337044
0.152,0.169876399,0.187053139,0.10512637
0.210,0.169536646,0.186679032,0.104916118
0.183,0.169197573,0.186305674,0.104706285
0.177,0.160714286,0.182762601,0.171571833
0.160,0.160392857,0.182397076,0.17122869
0.202,0.160072071,0.182032282,0.170886232
0.201,0.159751927,0.181668217,0.17054446
0.125,0.159432423,0.181304881,0.170203371
0.158,0.159113559,0.180942271,0.169862964
0.150,0.158795331,0.180580386,0.169523238
0.157,0.158477741,0.180219226,0.169184192
0.149,0.158160785,0.179858787,0.168845823
0.217,0.157844464,0.17949907,0.168508132
0.139,0.157528775,0.179140071,0.168171116
0.209,0.148809524,0.131973836,0.302594288
0.169,0.178571429,0.159676799,0.195334641
0.220,0.208333333,0.187379761,0.088074995
0.159,0.244047619,0.182762601,0.020710704
0.158,0.172619048,0.209311274,0.156311315
0.217,0.125,0.170834937,0.12470024
0.173,0.154761905,0.235090419,0.185524308
0.226,0.107142857,0.304347826,0.217789405
0.169,0.107142857,0.367064255,0.139960759
0.189,0.136904762,0.227779915,0.268149117
0.167,0.136630952,0.227324356,0.267612819
0.230,0.13635769,0.226869707,0.267077593
0.136,0.136084975,0.226415967,0.266543438
0.194,0.135812805,0.225963135,0.266010351
0.143,0.13554118,0.225511209,0.26547833
0.217,0.135270097,0.225060187,0.264947374
0.233,0.134999557,0.224610066,0.264417479
0.228,0.095238095,0.303193536,0.264660998
0.219,0.095047619,0.302587149,0.264131676
0.176,0.094857524,0.301981975,0.263603413
0.145,0.094667809,0.301378011,0.263076206
0.176,0.094478473,0.300775255,0.262550054
0.220,0.094289516,0.300173704,0.262024954
0.190,0.094100937,0.299573357,0.261500904
0.213,0.05952381,0.297037322,0.173315893
0.210,0.059404762,0.296443247,0.172969261
0.157,0.083333333,0.215467487,0.448005232
0.197,0.083333333,0.215467487,0.448005232
0.242,0.083166667,0.215036553,0.447109222
0.169,0.083000333,0.214606479,0.446215003
0.163,0.082834333,0.214177266,0.445322573
0.174,0.053571429,0.439015006,0.235666013
0.164,0.172619048,0.214313197,0.265097013
0.162,0.208333333,0.209311274,0.192282538
0.206,0.023809524,0.385148134,0.185088293
0.198,0.005952381,0.30819546,0.337039459
0.204,0.005940476,0.307579069,0.33636538
0.182,0.005928595,0.306963911,0.33569265
0.212,0.005916738,0.306349983,0.335021264
0.217,0.005904905,0.305737283,0.334351222
0.198,0.005893095,0.305125808,0.333682519
0.211,0.172619048,0.256252405,0.224547635
0.243,0.172619048,0.270873413,0.207107042
0.153,0.154761905,0.23855329,0.300850229
0.169,0.220238095,0.216621778,0.176586004
0.244,0.166666667,0.287803001,0.208197079
0.254,0.214285714,0.208156983,0.20470896
0.246,0.166666667,0.182762601,0.361238282
0.220,0.136904762,0.222393228,0.382821016
0.221,0.125,0.260100038,0.153041203
0.242,0.083333333,0.27164294,0.240026161
0.220,0.18452381,0.250480954,0.24177022
0.176,0.160714286,0.266641016,0.070852409
0.194,0.142857143,0.193535975,0.21233922
0.257,0.19047619,0.301269719,0.173751908
0.223,0.226190476,0.185071181,0.248092435
0.237,0.172619048,0.285494421,0.240244168
0.203,0.178571429,0.126587149,0.233921953
0.197,0.107142857,0.349749904,0.310660562
0.211,0.119047619,0.300884956,0.349465882
0.256,0.25,0.197383609,0.181600174
0.205,0.142857143,0.194690265,0.232831916
0.253,0.238095238,0.237783763,0.174187922
0.265,0.18452381,0.234320893,0.305210377
0.190,0.220238095,0.222008465,0.238500109
0.177,0.101190476,0.332050789,0.16677567
0.225,0.196428571,0.225086572,0.304338348
0.178,0.160714286,0.287033474,0.333333333
0.181,0.285714286,0.248557137,0.098103336
0.208,0.095238095,0.314351674,0.253978635
0.255,0.166666667,0.178914967,0.273381295
0.214,0.166666667,0.364755675,0.230215827
0.258,0.172619048,0.285494421,0.120776106
0.184,0.148809524,0.300500192,0.367560497
0.200,0.166666667,0.247402847,0.190102463
0.231,0.166666667,0.427087341,0.158055374
0.226,0.208333333,0.200461716,0.174623937
0.216,0.178571429,0.217391304,0.227381731
0.201,0.19047619,0.229318969,0.182254197
0.247,0.172619048,0.302424009,0.126444299
0.199,0.244047619,0.090419392,0.244604317
0.189,0.267857143,0.227779915,0.212993242
0.223,0.202380952,0.338976529,0.217571397
0.277,0.196428571,0.367449019,0.195988664
0.229,0.178571429,0.239322816,0.204490953
0.262,0.208333333,0.238168526,0.343797689
0.196,0.226190476,0.232012312,0.310660562
0.223,0.202380952,0.245863794,0.178330063
0.258,0.291666667,0.210465564,0.227163724
0.272,0.166666667,0.333205079,0.148027033
0.249,0.267857143,0.237783763,0.249836494
0.281,0.202380952,0.2762601,0.146282974
0.266,0.107142857,0.318584071,0.313930674
0.272,0.214285714,0.235859946,0.381948986
0.274,0.172619048,0.238938053,0.268803139
0.199,0.172619048,0.195459792,0.333115326
0.242,0.208333333,0.255482878,0.378460868
0.229,0.238095238,0.313582147,0.234575976
0.258,0.214285714,0.282031551,0.334205363
0.191,0.202380952,0.296652559,0.347285808
0.229,0.232142857,0.241246633,0.354480052
0.274,0.142857143,0.326664102,0.242860257
0.214,0.154761905,0.316660254,0.236102027
0.261,0.160714286,0.382070027,0.341617615
0.268,0.25,0.303578299,0.238500109
0.207,0.172619048,0.180069257,0.381512971
0.270,0.226190476,0.357060408,0.223457598
0.281,0.255952381,0.257021932,0.289731851
0.270,0.166666667,0.17237399,0.408981905
0.282,0.244047619,0.306656406,0.252670591
0.223,0.178571429,0.285879184,0.227381731
0.223,0.255952381,0.105425164,0.289731851
0.201,0.226190476,0.241631397,0.384783083
0.257,0.18452381,0.180838784,0.357750164
0.249,0.18452381,0.288957291,0.462175714
0.278,0.142857143,0.31396691,0.322432963
0.268,0.273809524,0.195075029,0.383693046
0.278,0.273809524,0.250865718,0.308262481
0.215,0.178571429,0.273181993,0.298452147
0.285,0.267857143,0.263562909,0.103117506
0.212,0.113095238,0.310119277,0.404621757
0.286,0.255952381,0.305502116,0.283191629
0.229,0.261904762,0.184301654,0.43470678
0.275,0.208333333,0.293574452,0.206671027
0.222,0.172619048,0.220854175,0.389797253
0.292,0.160714286,0.351673721,0.276215391
0.231,0.202380952,0.293574452,0.255722695
0.208,0.238095238,0.185840708,0.320034881
0.249,0.339285714,0.233936129,0.224765642
0.220,0.291666667,0.342824163,0.189884456
0.288,0.321428571,0.346287033,0.115543928
0.211,0.232142857,0.250865718,0.248092435
0.216,0.202380952,0.30588688,0.247874428
0.303,0.232142857,0.277799154,0.424024417
0.228,0.208333333,0.296652559,0.247220405
0.253,0.154761905,0.280492497,0.397863527
0.258,0.261904762,0.294343978,0.337257467
0.291,0.208333333,0.306656406,0.239372139
0.267,0.226190476,0.237014236,0.292783955
0.237,0.136904762,0.376298576,0.317854807
0.278,0.261904762,0.328972682,0.087202965
0.272,0.244047619,0.295883032,0.176367997
0.310,0.160714286,0.351673721,0.276215391
0.270,0.202380952,0.293574452,0.255722695
0.307,0.238095238,0.185840708,0.320034881
0.311,0.339285714,0.233936129,0.224765642
0.220,0.291666667,0.342824163,0.189884456
0.233,0.321428571,0.346287033,0.115543928
0.245,0.232142857,0.250865718,0.248092435
0.302,0.202380952,0.30588688,0.247874428
0.260,0.232142857,0.277799154,0.424024417
0.298,0.208333333,0.296652559,0.247220405
0.290,0.154761905,0.280492497,0.397863527
0.225,0.261904762,0.294343978,0.337257467
0.242,0.208333333,0.306656406,0.239372139
0.320,0.226190476,0.237014236,0.292783955
0.263,0.136904762,0.376298576,0.317854807
0.302,0.261904762,0.328972682,0.087202965
0.289,0.244047619,0.295883032,0.176367997
0.282,0.214285714,0.332820316,0.32853717
0.316,0.273809524,0.340515583,0.386091127
0.255,0.208333333,0.363601385,0.301940266
0.321,0.238095238,0.405540593,0.382385001
0.253,0.208333333,0.452481724,0.182472204
0.250,0.339285714,0.335513659,0.24177022
0.290,0.291666667,0.384378607,0.288205799
0.308,0.363095238,0.165063486,0.417920209
0.263,0.273809524,0.503655252,0.170263789
0.239,0.357142857,0.294343978,0.258556791
0.268,0.327380952,0.365525202,0.235666013
0.312,0.303571429,0.226240862,0.277741443
0.287,0.261904762,0.30588688,0.268585132
0.278,0.244047619,0.451712197,0.32177894
0.276,0.208333333,0.342054636,0.348157837
0.274,0.232142857,0.358214698,0.276215391
0.300,0.244047619,0.427856868,0.154567255
0.310,0.321428571,0.3151212,0.343797689
0.330,0.214285714,0.31396691,0.389579246
0.309,0.148809524,0.437475952,0.383693046
0.295,0.291666667,0.492112351,0.227817746
0.251,0.291666667,0.253174298,0.345759756
0.250,0.25,0.353212774,0.315238718
0.252,0.321428571,0.407849173,0.281665577
0.306,0.273809524,0.518661023,0.245476346
0.300,0.321428571,0.193535975,0.364944408
0.305,0.303571429,0.405925356,0.328755178
0.256,0.297619048,0.394382455,0.359276215
0.255,0.31547619,0.302808773,0.233921953
0.308,0.327380952,0.348595614,0.353608023
0.292,0.363095238,0.27856868,0.364290386
0.293,0.351190476,0.31281262,0.349247874
0.287,0.232142857,0.437860716,0.298016133
0.307,0.351190476,0.268949596,0.453891432
0.279,0.226190476,0.346671797,0.435360802
0.297,0.220238095,0.412851097,0.360366252
0.314,0.327380952,0.411312043,0.318944844
0.336,0.267857143,0.367064255,0.312840637
0.329,0.30952381,0.374759523,0.203618923
0.308,0.232142857,0.436706426,0.302812296
0.314,0.101190476,0.223162755,0.103771528
0.303,0.31547619,0.380915737,0.392413342
0.342,0.273809524,0.406694883,0.457597558
0.260,0.31547619,0.218930358,0.405711794
0.309,0.267857143,0.333974606,0.364072378
0.316,0.232142857,0.345517507,0.435142795
0.308,0.297619048,0.282416314,0.368214519
0.303,0.363095238,0.454790304,0.305864399
0.265,0.357142857,0.397460562,0.402441683
0.311,0.136904762,0.168141593,0.229779813
0.340,0.333333333,0.372835706,0.286897755
0.263,0.351190476,0.380530973,0.233921953
0.269,0.392857143,0.473258946,0.220187486
0.289,0.386904762,0.422085417,0.304556355
0.293,0.422619048,0.328587918,0.349247874
0.347,0.380952381,0.347441324,0.422280358
0.330,0.351190476,0.434013082,0.376280794
0.305,0.089285714,0.24317045,0.247438413
0.291,0.172619048,0.237014236,0.060606061
0.341,0.303571429,0.428241631,0.289513843
0.357,0.422619048,0.343978453,0.331589274
0.276,0.321428571,0.363986149,0.543492479
0.350,0.238095238,0.445940746,0.42119032
0.350,0.321428571,0.449018853,0.431654676
0.338,0.303571429,0.389765294,0.348593852
0.306,0.279761905,0.304732589,0.518857641
0.280,0.345238095,0.317814544,0.347503815
0.312,0.30952381,0.45325125,0.457597558
0.360,0.351190476,0.247018084,0.431436669
0.336,0.178571429,0.215467487,0.083714846
0.368,0.333333333,0.393228165,0.276215391
0.303,0.375,0.400923432,0.37911489
0.338,0.291666667,0.506733359,0.433180728
0.317,0.363095238,0.403232012,0.407455853
0.329,0.30952381,0.34474798,0.406365816
0.356,0.291666667,0.44978838,0.306518422
0.326,0.083333333,0.228549442,0.301722259
0.299,0.339285714,0.465948442,0.383693046
0.373,0.136904762,0.247402847,0.151733159
0.282,0.357142857,0.377068103,0.255940702
0.308,0.148809524,0.188149288,0.204490953
0.317,0.273809524,0.333974606,0.511445389
0.341,0.416666667,0.376298576,0.325485066
0.317,0.321428571,0.389380531,0.325267059
0.327,0.107142857,0.185455945,0.3117506
0.347,0.279761905,0.396691035,0.415958143
0.370,0.410714286,0.424009234,0.280357532
0.301,0.208333333,0.124663332,0.159581426
0.299,0.327380952,0.378222393,0.332897319
0.364,0.357142857,0.274336283,0.404839765
0.360,0.339285714,0.456714121,0.408109876
0.321,0.333333333,0.460946518,0.417266187
0.378,0.398809524,0.255867641,0.417266187
0.385,0.404761905,0.371296653,0.455853499
0.339,0.339285714,0.431319738,0.32177894
0.322,0.446428571,0.415159677,0.299324177
0.341,0.44047619,0.386302424,0.352954
0.334,0.43452381,0.409388226,0.33616743
0.299,0.119047619,0.210850327,0.346631785
0.296,0.18452381,0.182377838,0.232395901
0.338,0.404761905,0.570219315,0.193590582
0.302,0.113095238,0.249326664,0.308698496
0.355,0.339285714,0.461716045,0.287115762
0.374,0.345238095,0.424393998,0.323304992
0.366,0.107142857,0.266256252,0.300414214
0.346,0.327380952,0.434782609,0.351427949
0.351,0.142857143,0.330126972,0.133202529
0.319,0.172619048,0.117737591,0.350555919
0.336,0.43452381,0.520200077,0.199476782
0.304,0.43452381,0.37437476,0.396991498
0.363,0.160714286,0.290111581,0.294964029
0.355,0.041666667,0.44978838,0.36058426
0.305,0.119047619,0.440169296,0.192282538
0.375,0.142857143,0.258176222,0.379768912
0.391,0.363095238,0.424009234,0.436014825
0.350,0.25,0.263562909,0.123392195
0.368,0.255952381,0.214313197,0.177022019
0.344,0.232142857,0.201231243,0.249836494
0.374,0.244047619,0.20546364,0.215173316
0.404,0.119047619,0.253943825,0.446915195
0.343,0.19047619,0.379376683,0.110311751
0.330,0.380952381,0.459407464,0.351427949
0.343,0.172619048,0.327048865,0.224983649
0.327,0.267857143,0.185071181,0.191410508
0.346,0.208333333,0.227010389,0.278613473
0.387,0.244047619,0.257791458,0.295618051
0.311,0.154761905,0.3813005,0.339655548
0.403,0.279761905,0.166602539,0.33442337
0.409,0.214285714,0.38360908,0.194680619
0.345,0.261904762,0.221238938,0.302376281
0.354,0.18452381,0.228164679,0.478744277
0.392,0.255952381,0.293574452,0.221931546
0.405,0.244047619,0.259715275,0.294964029
0.399,0.166666667,0.283955367,0.442119032
0.340,0.160714286,0.396306272,0.305428385
0.341,0.202380952,0.337822239,0.288423806
0.370,0.214285714,0.321662178,0.280357532
0.373,0.261904762,0.171604463,0.373664705
0.377,0.25,0.297037322,0.231087857
0.326,0.196428571,0.386687187,0.23675605
0.328,0.238095238,0.325509811,0.218661434
0.388,0.244047619,0.303193536,0.239808153
0.397,0.196428571,0.2762601,0.383693046
0.331,0.470238095,0.47826087,0.475692174
0.353,0.208333333,0.421700654,0.166121648
0.342,0.279761905,0.270488649,0.202310879
0.388,0.214285714,0.348980377,0.251580554
0.382,0.273809524,0.331666025,0.255940702
0.343,0.261904762,0.362447095,0.247220405
0.335,0.297619048,0.224701808,0.349901897
0.393,0.19047619,0.34128511,0.445171136
0.402,0.31547619,0.217006541,0.322432963
0.370,0.345238095,0.228164679,0.239590146
0.367,0.238095238,0.373605233,0.294310007
0.331,0.232142857,0.37552905,0.30324831
0.356,0.303571429,0.263178145,0.290167866
0.354,0.25,0.264332436,0.414868106
0.387,0.25,0.317045017,0.339873556
0.403,0.255952381,0.270103886,0.390233268
0.352,0.267857143,0.362062332,0.240026161
0.358,0.226190476,0.407079646,0.275997384
0.350,0.297619048,0.267795306,0.299978199
0.343,0.285714286,0.34474798,0.226291694
0.335,0.25,0.371681416,0.274471332
0.393,0.339285714,0.27972297,0.185960323
0.397,0.523809524,0.492112351,0.47176804
0.342,0.357142857,0.34128511,0.16263353
0.370,0.19047619,0.433628319,0.434488773
0.406,0.261904762,0.270873413,0.486156529
0.414,0.321428571,0.424393998,0.137998692
0.388,0.261904762,0.366294729,0.353608023
0.416,0.303571429,0.351673721,0.279267495
0.401,0.232142857,0.376298576,0.414214083
0.417,0.25,0.420931127,0.313276651
0.418,0.267857143,0.402462486,0.294964029
0.351,0.285714286,0.325125048,0.358622193
0.368,0.428571429,0.606387072,0.440156965
0.363,0.321428571,0.299345902,0.308044474
0.360,0.244047619,0.408618699,0.343797689
0.385,0.303571429,0.347441324,0.289731851
0.425,0.255952381,0.373220469,0.362764334
0.425,0.273809524,0.380530973,0.312840637
0.355,0.267857143,0.292420162,0.446261173
0.435,0.321428571,0.260100038,0.365380423
0.389,0.267857143,0.343978453,0.375844779
0.411,0.261904762,0.465948442,0.314584696
0.411,0.31547619,0.298191612,0.418792239
0.368,0.351190476,0.278953444,0.358622193
0.365,0.333333333,0.302039246,0.369304556
0.441,0.285714286,0.360908042,0.40265969
0.437,0.31547619,0.402847249,0.277741443
0.356,0.321428571,0.405925356,0.257466754
0.419,0.380952381,0.252789534,0.325267059
0.379,0.31547619,0.384378607,0.303466318
0.402,0.267857143,0.455944594,0.317854807
0.356,0.267857143,0.355906118,0.455417484
0.450,0.339285714,0.338591766,0.306300414
0.393,0.31547619,0.390150058,0.297144103
0.426,0.351190476,0.244709504,0.413778068
0.362,0.285714286,0.365525202,0.400043601
0.365,0.380952381,0.353597538,0.19293656
0.368,0.416666667,0.241631397,0.316546763
0.380,0.321428571,0.417468257,0.304556355
0.459,0.369047619,0.401692959,0.21233922
0.432,0.303571429,0.407849173,0.363854371
0.451,0.30952381,0.454790304,0.42119032
0.415,0.351190476,0.434397845,0.351209941
0.459,0.398809524,0.382839554,0.305428385
0.366,0.351190476,0.361292805,0.450839329
0.405,0.345238095,0.509811466,0.262916939
0.456,0.392857143,0.345517507,0.374536734
0.393,0.357142857,0.37437476,0.417484194
0.400,0.321428571,0.477876106,0.361892304
0.418,0.404761905,0.408618699,0.259646828
0.453,0.464285714,0.273181993,0.302594288
0.395,0.375,0.445555983,0.27883148
0.430,0.297619048,0.463639861,0.438848921
0.399,0.327380952,0.519045787,0.292129932
0.446,0.357142857,0.379376683,0.412470024
0.401,0.321428571,0.423239708,0.437976891
0.456,0.321428571,0.393997691,0.47765424
0.430,0.363095238,0.564063101,0.288641814
0.399,0.494047619,0.34590227,0.271637236
0.432,0.428571429,0.476337053,0.253324613
0.454,0.43452381,0.343978453,0.420972313
0.454,0.398809524,0.435936899,0.373446697
0.398,0.416666667,0.351673721,0.452583388
0.397,0.410714286,0.51250481,0.247438413
0.438,0.422619048,0.384763371,0.390233268
0.392,0.428571429,0.338207003,0.438848921
0.405,0.375,0.486725664,0.366688467
0.387,0.327380952,0.455559831,0.521037715
0.407,0.458333333,0.402462486,0.281883584
0.437,0.422619048,0.360908042,0.425114454
0.389,0.392857143,0.510965756,0.294091999
0.431,0.416666667,0.330126972,0.481578374
0.387,0.422619048,0.327433628,0.474166122
0.395,0.458333333,0.346287033,0.362764334
0.450,0.375,0.497883801,0.354480052
0.416,0.446428571,0.422085417,0.518639634
0.418,0.5,0.48518661,0.304774362
0.475,0.404761905,0.591381301,0.383257031
0.388,0.458333333,0.424009234,0.486156529
0.389,0.44047619,0.550596383,0.357096141
0.388,0.452380952,0.471719892,0.437322869
0.452,0.458333333,0.34474798,0.594070198
0.474,0.476190476,0.355521354,0.537170264
0.395,0.404761905,0.483262793,0.535208197
0.461,0.494047619,0.389380531,0.451493351
0.442,0.488095238,0.482493267,0.342489645
0.437,0.464285714,0.508272412,0.358840201
0.391,0.392857143,0.544440169,0.477218225
0.474,0.410714286,0.522123894,0.472422062
0.418,0.571428571,0.308964987,0.378678875
0.486,0.529761905,0.423239708,0.320688903
0.427,0.422619048,0.550981147,0.401569653
0.462,0.494047619,0.472104656,0.339873556
0.493,0.428571429,0.548672566,0.393721387
0.405,0.5,0.45094267,0.355570089
0.485,0.375,0.395921508,0.726400698
0.460,0.458333333,0.543285879,0.329845215
0.482,0.482142857,0.363601385,0.516241552
0.469,0.357142857,0.589842247,0.503379115
0.399,0.464285714,0.457098884,0.43383475
0.493,0.488095238,0.424778761,0.418574232
0.439,0.446428571,0.387841477,0.566383257
0.414,0.470238095,0.435552135,0.449095269
